legacy_path_hex	legacy_path_cp949	normalized_utf8_path	blob_sha1
68656C702F68656C702E313135	help/help.115	help/help.115	8a0bea9c31ab5459cdd0fd84e81ba9a501b401bc
68656C702F68656C702E313136	help/help.116	help/help.116	7365fa128bdbdf2c272e9f08c08623a389f4806f
68656C702F68656C702E313137	help/help.117	help/help.117	e5e78b3c1d6b689f2e848dfa21eed9676571b87e
68656C702F68656C702E313138	help/help.118	help/help.118	4a39e526e104d7dedde26f42bde37e6d28fc0fbc
68656C702F68656C702E313139	help/help.119	help/help.119	06b0093f66b1fb53de179d5c5ee5a8ea68cc0fdd
68656C702F68656C702E3132	help/help.12	help/help.12	dbd8085e071a14d3982d9edd0921238dfc3c5208
68656C702F68656C702E313230	help/help.120	help/help.120	eff410d2f03bdcc0994584170312b95c4027f787
68656C702F68656C702E313231	help/help.121	help/help.121	873ca083276961730c229758b51061871d731b12
68656C702F68656C702E313232	help/help.122	help/help.122	19c0a1f50d12f8ee6f52d47d961d54864171eb42
68656C702F68656C702E313233	help/help.123	help/help.123	aa51b72f8472bbdb8606706432d6238e4c74c34f
68656C702F68656C702E313234	help/help.124	help/help.124	a2b26866301be0452b2d37e2c184608f2e69f6b4
68656C702F68656C702E313235	help/help.125	help/help.125	4b45f31e776f32b2d79878cbcfde9d47a13093d3
68656C702F68656C702E313236	help/help.126	help/help.126	394affee18951af70df8878539d22ce288d09dff
68656C702F68656C702E313237	help/help.127	help/help.127	c3c6e28d23d1b5346611019e0c62e129ab134443
68656C702F68656C702E313238	help/help.128	help/help.128	a9687ff9caa9974c9de88717daadd2d6d3b88c1e
68656C702F68656C702E313330	help/help.130	help/help.130	76c550ad4874a0f5b5c652da6d8206fff7261ff3
68656C702F68656C702E313331	help/help.131	help/help.131	8e13078d738b1639286ce8c95569439869f09586
68656C702F68656C702E313332	help/help.132	help/help.132	cc7714813a1f06ce6ba2783514cdd992877e67e7
68656C702F68656C702E313333	help/help.133	help/help.133	8857a2de1814a95b5b4e16a70b10f3cc3b67f9ec
68656C702F68656C702E313334	help/help.134	help/help.134	c4516e71d72759ce4b3e82ee470b501bd0019432
68656C702F68656C702E313335	help/help.135	help/help.135	64e71d9f919a057bb1128e5ce923569b848ddffd
68656C702F68656C702E313336	help/help.136	help/help.136	774f38e92076f4f7307c1cd08b5c961b4372c3da
68656C702F68656C702E313337	help/help.137	help/help.137	9542f85e3888cfe8c6dd800c32f010824030632c
68656C702F68656C702E313338	help/help.138	help/help.138	f93f1b53acf554194416234967fb84ec46d13e07
68656C702F68656C702E313339	help/help.139	help/help.139	65a9d42219eef10016e91ece50731549490920e6
68656C702F68656C702E3134	help/help.14	help/help.14	d72775982bc8a25d4777b18e357cd142909c6ff2
68656C702F68656C702E313430	help/help.140	help/help.140	79ae0db25c8d95479fea103b3a2b6c261865ede7
68656C702F68656C702E313431	help/help.141	help/help.141	ee3f0e317fff441dcdf0d1c53ee9db7c6063c9f0
68656C702F68656C702E313432	help/help.142	help/help.142	123dcfa1fe3943aedec520f3ca83dadb59a85c83
68656C702F68656C702E313433	help/help.143	help/help.143	a7c2a1c1a6e7eca1dc8b780bb016b2c84a2d2ec6
68656C702F68656C702E313434	help/help.144	help/help.144	db8896c1ee6df9dd2f6895f7de52c1ef1cb57bb8
68656C702F68656C702E313435	help/help.145	help/help.145	42e519fb7f956f60f19c33c62212eea2f66fe41e
68656C702F68656C702E313436	help/help.146	help/help.146	a4af2b05246a421c6d861a713503bc5042d214bd
68656C702F68656C702E313438	help/help.148	help/help.148	a2164e8d56631cb18d760f2fabc62a9d2c166ae3
68656C702F68656C702E313439	help/help.149	help/help.149	dd7eb1356f33f04adeeb3da2c96d546f9621db3d
68656C702F68656C702E3135	help/help.15	help/help.15	785b66c2a631592be61ea36d99830dcdc59bae31
68656C702F68656C702E313530	help/help.150	help/help.150	d31dc0541c391d3b5f6d103c0aa0cf141e0c5240
68656C702F68656C702E313531	help/help.151	help/help.151	c37d12048a4b59ee2538452d9bac0fc11103fe61
68656C702F68656C702E3136	help/help.16	help/help.16	7bbab7bbff3c3673c247db06142bc25e82fc6164
68656C702F68656C702E3137	help/help.17	help/help.17	a07ea6b8eb49f5aef0dae43e3a47dbc221e927e3
68656C702F68656C702E3138	help/help.18	help/help.18	2f30e73befa75f0d5a413d43b95b2f338493d598
68656C702F68656C702E3139	help/help.19	help/help.19	ac11b6c9efb1170b62cc04ba21fa7d8ac74d9c18
68656C702F68656C702E32	help/help.2	help/help.2	a4eba213d1bfb4652de06eb1aff38c07bf50aee2
68656C702F68656C702E3230	help/help.20	help/help.20	d731ffb2b8f89e263b30666369a226ffb501daf0
68656C702F68656C702E3231	help/help.21	help/help.21	70162fbec82bb7c1cb2fce8b821d7ce28f987fa8
68656C702F68656C702E3232	help/help.22	help/help.22	af8834804e5e7f4b007266946dbf12c4f9232a13
68656C702F68656C702E3233	help/help.23	help/help.23	0a4cfd97652aea8944b5b35f79fd800f7f459723
68656C702F68656C702E3234	help/help.24	help/help.24	3d80045e0eecb8396a381596c5412214d0cc7eae
68656C702F68656C702E3235	help/help.25	help/help.25	34ce38172255e036ced055b2917f881df50f0cb8
68656C702F68656C702E3236	help/help.26	help/help.26	09db3d0c610c2459e1cbcf3ba9da42fa513fac51
68656C702F68656C702E3237	help/help.27	help/help.27	0bbf2f0ad74545de5821eede19ffb2b66630405b
68656C702F68656C702E3238	help/help.28	help/help.28	b4b941b6a0b1beeec614ef0062eae6e39047987a
68656C702F68656C702E3239	help/help.29	help/help.29	8be58447eeecd4bbca389b3abd114f0c339df997
68656C702F68656C702E33	help/help.3	help/help.3	a77db5f42fe0018a90b236e328fd799f82bf4d3c
68656C702F68656C702E3330	help/help.30	help/help.30	4b86f129f4559856baf11727e3b9d877f0568155
68656C702F68656C702E3332	help/help.32	help/help.32	2b08b38970fb7a3a8d4ddf39b45f86d2c1e77108
68656C702F68656C702E3333	help/help.33	help/help.33	ca7cffe897c06c89508891954e773dbdab5bc4be
68656C702F68656C702E3334	help/help.34	help/help.34	9a22ed52af27d528b1ff409ea4f63bb1223fae0f
68656C702F68656C702E3335	help/help.35	help/help.35	262658203f98f2b71da6d40ef09ea5fde3ce6ee0
68656C702F68656C702E3336	help/help.36	help/help.36	308442159e9c093bd0bb90e6a0e78cc80eabf604
68656C702F68656C702E3337	help/help.37	help/help.37	b620f7ff6b0cb4e274195268703efa9f6193392c
68656C702F68656C702E3338	help/help.38	help/help.38	d601ca71a37cb7bfda1bcfb040c510f14240b60a
68656C702F68656C702E3339	help/help.39	help/help.39	02122933025613b2fb93d9dc6b480f64e5f6f52c
68656C702F68656C702E34	help/help.4	help/help.4	0dd510d69c3649884d66762ff80ae607981f1353
68656C702F68656C702E3430	help/help.40	help/help.40	63fb8b33b59e40eba745cb4d27ef48bfe64564f1
68656C702F68656C702E3431	help/help.41	help/help.41	7b44791f5e7441a56ff618ad82f5a12e4459646a
68656C702F68656C702E3432	help/help.42	help/help.42	81f720cd958cf08e114e83180beb303e659ecd36
68656C702F68656C702E3433	help/help.43	help/help.43	3b8d588f318281f727596d7ec543108a1c766bd5
68656C702F68656C702E3434	help/help.44	help/help.44	dbfee2eb26819c6bc6d8d9ce2f29320baceae702
68656C702F68656C702E3435	help/help.45	help/help.45	39423444a6f0984ff12f8c6a7e4f22fee53b17bd
68656C702F68656C702E3436	help/help.46	help/help.46	7a46b9d373c654744e44ffa771156e9b51c2cb0b
68656C702F68656C702E3437	help/help.47	help/help.47	3e87c781abcc62fe54c71c75b7d11635215c6dad
68656C702F68656C702E3438	help/help.48	help/help.48	c97cb54b13dcd1d794e4c66260ea9b82acfc0ba6
68656C702F68656C702E3439	help/help.49	help/help.49	b19edafe54ab06008421536d988716948ddc645a
68656C702F68656C702E35	help/help.5	help/help.5	cd52b0a46e107d4baef077ddb88e7b59a8e7fd51
68656C702F68656C702E3530	help/help.50	help/help.50	1b33a95010a4f234dcb6d7a64757b60da5a36df9
68656C702F68656C702E3531	help/help.51	help/help.51	c31d1fe97b69ba16120776b0bd60700340ff54e1
68656C702F68656C702E3532	help/help.52	help/help.52	37bbd4fa632e5f103dfd9bdf0152f5b92cdddd94
68656C702F68656C702E3533	help/help.53	help/help.53	2f69e3d34cfd2e90a22c7cb93bca953151a74017
68656C702F68656C702E3534	help/help.54	help/help.54	2f69e3d34cfd2e90a22c7cb93bca953151a74017
68656C702F68656C702E3535	help/help.55	help/help.55	2f69e3d34cfd2e90a22c7cb93bca953151a74017
68656C702F68656C702E3536	help/help.56	help/help.56	27cdf610a4637c879b71a7dfc9d7cdc434b1b3fc
68656C702F68656C702E3537	help/help.57	help/help.57	d2495a0f22a220ff78d69761f94a06863a37fa3d
68656C702F68656C702E3538	help/help.58	help/help.58	911bef39e50588254d050bb6e79ab8f0aa613bdb
68656C702F68656C702E3539	help/help.59	help/help.59	f4fdfb6f2437f4cc7e779b53aeca5eaef0107e84
68656C702F68656C702E36	help/help.6	help/help.6	dca47a3e85e3d570065fc6c6585390562e3bce63
68656C702F68656C702E3630	help/help.60	help/help.60	8fea3e24b53a5f97c1f184aa6012ec468f640138
68656C702F68656C702E3631	help/help.61	help/help.61	c6f8e75b810169847cd5ee42d3294a916fa8a9a3
68656C702F68656C702E3632	help/help.62	help/help.62	0d1782374f6d5f035e7d58dfb6d3bb019f855a28
68656C702F68656C702E3633	help/help.63	help/help.63	0d9c4183470ec344e25153fae6857b4d3d8b7285
68656C702F68656C702E3634	help/help.64	help/help.64	2d16c39555cbc0cf1d354da29c0265318df9c939
68656C702F68656C702E3635	help/help.65	help/help.65	853260ff669d2bbd78f61696fc0d0b1689436767
68656C702F68656C702E3636	help/help.66	help/help.66	2105ef1a1e28881780bc67b32a9ff8e4833a6f77
68656C702F68656C702E3637	help/help.67	help/help.67	207fe19fcb957a119cdabb5e7d618d63504d9b11
68656C702F68656C702E3638	help/help.68	help/help.68	ee3d89d23f6938c3b12e7936708cfa0c5e3ef250
68656C702F68656C702E3639	help/help.69	help/help.69	e5923ac7d020b6e307708b749fed7f490ddf3ab6
68656C702F68656C702E37	help/help.7	help/help.7	2199585f518e8648cca2dec5e2776239755c636a
68656C702F68656C702E3730	help/help.70	help/help.70	4897bde5f56fdf8bb349d4da3dddd08cb4f55d93
68656C702F68656C702E3731	help/help.71	help/help.71	fc5c710f2049d2b69cb3bd2ff59ff9d19b0ef77f
68656C702F68656C702E3732	help/help.72	help/help.72	14313877edd44298d91efe7cb7ee98a2eb745c1a
68656C702F68656C702E3733	help/help.73	help/help.73	fce3018cc211b9264579f2f03158075e6c60cdd9
68656C702F68656C702E3734	help/help.74	help/help.74	7fe9bd69c9dcdf68a4534e25857bc5ad06286c1f
68656C702F68656C702E3735	help/help.75	help/help.75	9f82c474100c1de2271dd6cf0f6d3ceaa8b8d614
68656C702F68656C702E3736	help/help.76	help/help.76	f1660a60b26c7398a6795bbc65d47bf8ca8b674a
68656C702F68656C702E3737	help/help.77	help/help.77	3334d52e97a8b475ffb95aacc2c8ac3b28586e17
68656C702F68656C702E3739	help/help.79	help/help.79	c39261d84f1626046922434c993fa13c19e9054d
68656C702F68656C702E38	help/help.8	help/help.8	502201e28058f7041227fe447adf7ab5a800e90c
68656C702F68656C702E3830	help/help.80	help/help.80	75cdff3ada77abe82a0646ef4b6ab7814ad29d35
68656C702F68656C702E3831	help/help.81	help/help.81	de668876c32c0eeb1794dd0a54e2566f45e9903e
68656C702F68656C702E3832	help/help.82	help/help.82	b33a2c0f404deaba8657cfda89096264069bf217
68656C702F68656C702E3833	help/help.83	help/help.83	61805eb86f653e6c090ff2740147fdb5fb0d7d68
68656C702F68656C702E3834	help/help.84	help/help.84	f8cdf857939470cdccf41d7d315fa1af0c7e7826
68656C702F68656C702E3835	help/help.85	help/help.85	b65a049040e644e71bace080ce16636ef6cad12c
68656C702F68656C702E3836	help/help.86	help/help.86	7ea4ae0f5e9d320ea864db2975861fd2d6a6e261
68656C702F68656C702E3837	help/help.87	help/help.87	16bff14d9b1540dab4f7ec3d00a42b854dac0893
68656C702F68656C702E3838	help/help.88	help/help.88	21e4171c094419128fca168afc844df352fa405b
68656C702F68656C702E3839	help/help.89	help/help.89	5c112e7d89146cb8bb231cca0713e34df5a3e8d0
68656C702F68656C702E39	help/help.9	help/help.9	95bbc91c3903af0f388dd86500e4be7500c39c21
68656C702F68656C702E3930	help/help.90	help/help.90	b80f34a3361afc545a6cd4e872067d72848a2503
68656C702F68656C702E3931	help/help.91	help/help.91	393b6e1ca8a9b8e62e5a569b8db83e4e91561f9a
68656C702F68656C702E3932	help/help.92	help/help.92	6a047d666e4a71e4d0a1bfe2cc04a8f046567ae1
68656C702F68656C702E3934	help/help.94	help/help.94	589dc9fa85f3794f6fbfa7b74abb232867212672
68656C702F68656C702E3935	help/help.95	help/help.95	f541cd6609993fd6a7603d447c09d56fd5902845
68656C702F68656C702E3936	help/help.96	help/help.96	6bc310ff187d25f3c9b5373dacd0c126cc4067e6
68656C702F68656C702E3937	help/help.97	help/help.97	fbc494c615d36ef0d9bf97567f1c5c44432c11c0
68656C702F68656C702E3938	help/help.98	help/help.98	6d75cb73a72b30959f18d23c20b4a88ed1ac11c4
68656C702F68656C702E3939	help/help.99	help/help.99	bdc3439f35adf442d7e6192d0c66013fe22693f3
68656C702F68656C703130392E62616B	help/help109.bak	help/help109.bak	1430e18d21e84e0e9b7607b1d19fc978a09973db
68656C702F68656C7066696C65	help/helpfile	help/helpfile	dfdf8b84d768f1c4abe452746d07e0f4c939ad54
68656C702F68656C7066696C652E6F6C64	help/helpfile.old	help/helpfile.old	06d682aba49da9be2d4024fbb31da452dc4a4763
68656C702F68656C7066696C6573	help/helpfiles	help/helpfiles	610471ad0d3d958d55371162c4e3a10cc7a0c080
68656C702F6B6E6F7761757261	help/knowaura	help/knowaura	ebc3db10a66c1df8a5058fe8784721a3dd8ff6bd
68656C702F6D666C616773	help/mflags	help/mflags	b28ca34a6869f258ff171cb07226cbae1585890c
68656C702F6F666C616773	help/oflags	help/oflags	2c16c2edc08fbc3d370fda980b56ce12e9d78c57
68656C702F6F736574	help/oset	help/oset	4aee2e606cd850b0984bc779da99d4072280ecc6
68656C702F6F7479706573	help/otypes	help/otypes	9e31605272851538d95600c2a0ef5d9c3a10aa64
68656C702F70657273	help/pers	help/pers	82a3a7a8d6f229e1683a2f41e99f39d7baa925fb
68656C702F70666C616773	help/pflags	help/pflags	bde0edbc332ddb81919c852146f5e59d893393f6
68656C702F706F6C696379	help/policy	help/policy	3eeae7ca7afe0d810426d310f2ef556f1f2a0d98
68656C702F706F74	help/pot	help/pot	ed4d8d9ff169fb7cc9f6ccafa53e516495c7d49e
68656C702F70736574	help/pset	help/pset	bb24388d1893f72d7835247d70d7e49c1b9e08fa
68656C702F7175657374	help/quest	help/quest	19be078cc2eeb9e216dc7f4cb1e4f8ead17c7ebc
68656C702F7265616C6D73	help/realms	help/realms	eed35ba52f12d3851371b3a07aab794f8a682642
68656C702F72666C616773	help/rflags	help/rflags	43313f0963370d345dc0b7af67ac65d6ff1b22d3
68656C702F7363726F6C6C73	help/scrolls	help/scrolls	3f8827e2d42216efba268e8329b584718e7fb628
68656C702F73666C616773	help/sflags	help/sflags	1f01bcda5ddf66dd464e55f7c4cdef9a5b03082a
68656C702F7370656C6C2E30	help/spell.0	help/spell.0	9c7b8977dfd959013a5dc2d0f214f4edd2e943d5
68656C702F7370656C6C2E31	help/spell.1	help/spell.1	f9330ec7cebc4767276f314af84a260b4dbbb185
68656C702F7370656C6C2E3130	help/spell.10	help/spell.10	c6cce9c054de946f30f6d13477d63ca3ab70c132
68656C702F7370656C6C2E3131	help/spell.11	help/spell.11	f5246502180197f44427aa0ab25374ebf3504d64
68656C702F7370656C6C2E3132	help/spell.12	help/spell.12	2568cdb3eaef4b262db246547729bb45c83fd8fa
68656C702F7370656C6C2E3133	help/spell.13	help/spell.13	9ae4f54348c49dbd4890d1d40b60bce4239a03c1
68656C702F7370656C6C2E3134	help/spell.14	help/spell.14	0571ceddc341338a42ec8ed4bd35d779f17c116f
68656C702F7370656C6C2E3135	help/spell.15	help/spell.15	e01aa83b695284fad5bd80495d02841c5ad35037
68656C702F7370656C6C2E3136	help/spell.16	help/spell.16	2b1b6ea273bb34e9d7da49454c568c61e91b34c5
68656C702F7370656C6C2E3137	help/spell.17	help/spell.17	51247a9abc633dd92e40eeecf1df5ac5fc032689
68656C702F7370656C6C2E3138	help/spell.18	help/spell.18	8a40ee31348d534c84cd24f08b3e4a7988774bb9
68656C702F7370656C6C2E3139	help/spell.19	help/spell.19	10baed7936b1de7e9e32bd35988b70356a085c2e
68656C702F7370656C6C2E32	help/spell.2	help/spell.2	33add80eacfe184f3ca5cb0fb4bfbe52855e0e89
68656C702F7370656C6C2E3231	help/spell.21	help/spell.21	0becf33b079ea0ca1c6670243ed32a05b1ebd8e9
68656C702F7370656C6C2E3232	help/spell.22	help/spell.22	b05e85ed2f360f36a26ccb3a83bd71c59ede66ec
68656C702F7370656C6C2E3233	help/spell.23	help/spell.23	063892cbea809711ad9e6a4bbfebaf4f1e53f7e2
68656C702F7370656C6C2E3234	help/spell.24	help/spell.24	3d27551e98bc363251ec5bba274fd8699e4fbc43
68656C702F7370656C6C2E3235	help/spell.25	help/spell.25	954ff2c22459ec2d24c56e4f370e49c84166269f
68656C702F7370656C6C2E3236	help/spell.26	help/spell.26	b3f3ee66d2a02543cc00ef5fc9753f90d556196b
68656C702F7370656C6C2E3237	help/spell.27	help/spell.27	041b8d730a6ad4fdf4a6814db50115163dad1759
68656C702F7370656C6C2E3238	help/spell.28	help/spell.28	acd9e02308ca68c758129b92d514609f0caaa5f2
68656C702F7370656C6C2E3239	help/spell.29	help/spell.29	d02e80dc03f37801a3f84a5bc226fbf641a03568
68656C702F7370656C6C2E33	help/spell.3	help/spell.3	2a09d52f0ca8d1d3e71d03d76e0ae97e4d9cfe3e
68656C702F7370656C6C2E3330	help/spell.30	help/spell.30	0beab9ba5b6559441a612c5d454effe78cf2f60a
68656C702F7370656C6C2E3331	help/spell.31	help/spell.31	878cabd45722dcdb73f9ca7ee59c4e6562dffaef
68656C702F7370656C6C2E3332	help/spell.32	help/spell.32	3e70cf63a3e130fc8a6cdcccd8b42bef0eaa8d3d
68656C702F7370656C6C2E3333	help/spell.33	help/spell.33	be4d88b88e33f9c67b8d6f9cfab8eb4d4158941d
68656C702F7370656C6C2E3334	help/spell.34	help/spell.34	7b1e392cc74e3de5896aa7c18e52594ca1e97006
68656C702F7370656C6C2E3335	help/spell.35	help/spell.35	c19fb667a7b7bac3f2f77129702f9c5da30b6a4a
68656C702F7370656C6C2E3336	help/spell.36	help/spell.36	640545400af88284ac0e0ee55954616cfd814e4d
68656C702F7370656C6C2E3337	help/spell.37	help/spell.37	9f9938f9c617789a3d33cf7c830921cc9b8b6df7
68656C702F7370656C6C2E3338	help/spell.38	help/spell.38	1b211c26fdbff4d91d32c2b19eedbf93389384bf
68656C702F7370656C6C2E3339	help/spell.39	help/spell.39	d66f11a2d8b2d8dd85e4b0ca25d34551ebe4c00b
68656C702F7370656C6C2E34	help/spell.4	help/spell.4	b029bab248d79d488cd9f82cc5d925e450b13570
68656C702F7370656C6C2E3430	help/spell.40	help/spell.40	11cd5e46810b434c40813da11f6b5a21d8504918
68656C702F7370656C6C2E3431	help/spell.41	help/spell.41	15b9ce0ac638e4a35d8a330fd15141874f1482d7
68656C702F7370656C6C2E3432	help/spell.42	help/spell.42	18237d37d1666da67baa61fafb635438f7de6fda
68656C702F7370656C6C2E3433	help/spell.43	help/spell.43	b4d5c22392c416c1c4011d4a891f95c43fe5fbce
68656C702F7370656C6C2E3434	help/spell.44	help/spell.44	84a8b3fbf78c49483689e2f0b44827633f4b86fd
68656C702F7370656C6C2E3435	help/spell.45	help/spell.45	83709fb898b087d1533ab943c43acfb9af13fe37
68656C702F7370656C6C2E3436	help/spell.46	help/spell.46	62618e9b54a6973ce6e1aca5449196b5f0b4000c
68656C702F7370656C6C2E3438	help/spell.48	help/spell.48	98f8dd3e052c11e816cefb00d778b7d12c27decb
68656C702F7370656C6C2E3439	help/spell.49	help/spell.49	041942bc4d7d7bfc5dd0e046f52109dfe28c3320
68656C702F7370656C6C2E35	help/spell.5	help/spell.5	2db57c2975c3dabab3991890467ada5e2aa6fab2
68656C702F7370656C6C2E3530	help/spell.50	help/spell.50	8a9fa383ff1215e65a7006663090ad9cfe25a96f
68656C702F7370656C6C2E3531	help/spell.51	help/spell.51	8e37b22df48727e97cc81e16b1ac412d5b7d5b66
68656C702F7370656C6C2E3532	help/spell.52	help/spell.52	607d9d3d4d3c4b550423653f8df50a72b20af177
68656C702F7370656C6C2E3533	help/spell.53	help/spell.53	d8f3e762026023bc09ae1077523741b361a45bb6
68656C702F7370656C6C2E3535	help/spell.55	help/spell.55	1a6f6494615f74ec005711ae7de9682ae1c0395e
68656C702F7370656C6C2E36	help/spell.6	help/spell.6	9826cfee83f7a4137eeeca2926358a5419745619
68656C702F7370656C6C2E37	help/spell.7	help/spell.7	69245d4d21f751da6151ec86eee48aa13920446a
68656C702F7370656C6C2E38	help/spell.8	help/spell.8	69a3f42931011e189071b80e113e818601b5bd30
68656C702F7370656C6C2E39	help/spell.9	help/spell.9	4b9cb11cfe26a200cb51bc146b0d088e06a2d40f
68656C702F7370656C6C66696C	help/spellfil	help/spellfil	30a1871cd9b95840da2b57c73f7a2a5fbb387e77
68656C702F7370656C6C66696C65	help/spellfile	help/spellfile	cabc1a6ff655644c9b970277a37d1f6403e30e90
68656C702F77656172	help/wear	help/wear	f1fc18792ecbb6c0f86cdf27a5b8d71f103406fc
68656C702F77656C636F6D65	help/welcome	help/welcome	6ce434c457e974ed771dea8b123f3a11753a96a5
68656C702F77656C636F6D652E736176	help/welcome.sav	help/welcome.sav	aae62333c722501ef024b4d9f38fbb7706d5ae5b
68656C702F77656C636F6D652E73617665	help/welcome.save	help/welcome.save	aae62333c722501ef024b4d9f38fbb7706d5ae5b
68656C702F78666C616773	help/xflags	help/xflags	f8093d3da9ff3968abbacb72bdee3824d33c3eee
68656C702F787472617073	help/xtraps	help/xtraps	4ea00f43fc4ad8c91241752f24e6f28bbe57e45f
